Recall,Precision
1.0,0.5
1.0,0.5001898974553741
1.0,0.5003799392097265
1.0,0.500570125427594
1.0,0.5007604562737643
1.0,0.500950931913275
1.0,0.5011415525114156
1.0,0.5013323182337267
1.0,0.5015232292460016
1.0,0.5017142857142857
1.0,0.5019054878048781
0.9992406985573272,0.5017155928326343
0.9992406985573272,0.501906941266209
0.9992406985573272,0.5020984357115604
0.9992406985573272,0.5022900763358779
0.9984813971146546,0.5021000381825124
0.9977220956719818,0.5019098548510313
0.9977220956719818,0.5021016431027895
0.9977220956719818,0.5022935779816514
0.9977220956719818,0.5024856596558317
0.996962794229309,0.5022953328232593
0.9962034927866363,0.5021048603138155
0.9962034927866363,0.5022970903522205
0.9962034927866363,0.5024894676369207
0.9954441913439636,0.5022988505747127
0.9946848899012908,0.5021080873898045
0.9946848899012908,0.5023006134969326
0.9939255884586181,0.5021097046413502
0.9931662870159453,0.5019186492709132
0.9924069855732726,0.5017274472168906
0.9924069855732726,0.5019201228878648
0.9924069855732726,0.5021129466000769
0.9924069855732726,0.5023059185242121
0.9916476841305999,0.5021145713187236
0.9916476841305999,0.5023076923076923
0.9916476841305999,0.5025009619084263
0.9916476841305999,0.5026943802925328
0.9916476841305999,0.5028879476318829
0.9916476841305999,0.5030816640986132
0.9916476841305999,0.5032755298651252
0.9916476841305999,0.5034695451040864
0.9916476841305999,0.5036637099884304
0.9916476841305999,0.503858024691358
0.9916476841305999,0.5040524893863373
0.9916476841305999,0.5042471042471043
0.9916476841305999,0.5044418694476632
0.9916476841305999,0.5046367851622875
0.9916476841305999,0.5048318515655199
0.9916476841305999,0.5050270688321732
0.9916476841305999,0.5052224371373307
0.9916476841305999,0.5054179566563467
0.9916476841305999,0.5056136275648471
0.9916476841305999,0.5058094500387297
0.9916476841305999,0.5060054242541651
0.9916476841305999,0.506201550387597
0.9916476841305999,0.5063978286157426
0.9916476841305999,0.5065942591155935
0.9916476841305999,0.5067908420644159
0.9916476841305999,0.5069875776397516
0.9916476841305999,0.5071844660194175
0.9916476841305999,0.5073815073815073
0.9916476841305999,0.5075787019043918
0.9916476841305999,0.5077760497667185
0.9916476841305999,0.5079735511474135
0.9916476841305999,0.5081712062256809
0.9916476841305999,0.5083690151810043
0.9916476841305999,0.5085669781931464
0.9916476841305999,0.5087650954421503
0.9916476841305999,0.5089633671083398
0.9916476841305999,0.5091617933723197
0.9916476841305999,0.5093603744149766
0.9916476841305999,0.5095591104174795
0.9916476841305999,0.5097580015612803
0.9916476841305999,0.509957048028114
0.9916476841305999,0.51015625
0.9916476841305999,0.5103556076592419
