sender,lrp,receiver
1,137,0
1,137,1
1,137,2
1,137,3
1,137,4
1,138,0
1,138,1
1,138,2
1,138,4
1,138,5
1,139,0
1,139,1
1,139,2
1,139,3
1,139,4
1,139,5
1,139,6
1,140,0
1,140,1
1,140,2
1,140,3
1,140,4
1,140,5
1,141,0
1,141,1
1,141,2
1,141,3
1,141,4
1,141,5
1,141,6
1,142,0
1,142,1
1,142,2
1,142,3
1,142,4
1,142,5
1,142,6
1,143,0
1,143,1
1,143,2
1,143,3
1,143,4
1,143,5
1,144,0
1,144,1
1,144,2
1,144,3
1,144,4
1,144,5
1,144,6
1,145,0
1,145,1
1,145,2
1,145,3
1,145,4
1,145,5
1,145,6
1,146,0
1,146,1
1,146,2
1,146,3
1,146,4
1,146,5
1,147,0
1,147,1
1,147,2
1,147,3
1,147,4
1,147,5
1,147,6
1,148,0
1,148,1
1,148,3
1,149,0
1,149,1
1,149,2
1,149,3
1,149,4
1,149,5
1,149,6
1,150,0
1,150,1
1,150,2
1,150,3
1,150,5
1,150,6
1,151,0
1,151,1
1,151,2
1,151,3
1,151,4
1,151,5
1,151,6
1,152,0
1,152,1
1,152,2
1,152,3
1,152,4
1,152,5
1,152,6
1,153,0
1,153,1
1,153,2
1,153,3
1,153,4
1,153,5
1,154,0
1,154,1
1,154,2
1,154,4
1,154,5
1,154,6
1,155,0
1,155,1
1,155,2
1,155,3
1,155,4
1,155,5
1,155,6
1,156,0
1,156,1
1,156,5
1,157,0
1,157,1
1,157,2
1,157,3
1,157,4
1,157,5
1,158,1
1,158,2
1,159,0
1,159,1
1,159,2
1,159,3
1,159,4
1,159,5
1,159,6
1,160,0
1,160,1
1,160,2
1,160,3
1,160,4
1,160,5
1,160,6
1,161,0
1,161,1
1,161,2
1,161,3
1,161,4
1,161,5
1,161,6
1,162,0
1,162,1
1,162,2
1,162,3
1,162,4
1,162,5
1,162,6
1,163,0
1,163,1
1,163,2
1,163,3
1,163,4
1,163,5
1,163,6
1,164,0
1,164,1
1,164,2
1,164,3
1,164,4
1,164,5
1,164,6
1,165,0
1,165,1
1,165,2
1,165,3
1,165,4
1,165,5
1,165,6
1,166,0
1,166,1
1,166,2
1,166,3
1,166,5
1,167,0
1,167,1
1,167,2
1,167,3
1,167,4
1,167,5
1,167,6
1,168,0
1,168,1
1,168,2
1,168,3
1,168,4
1,168,5
1,168,6
1,169,0
1,169,1
1,169,2
1,169,3
1,169,5
1,170,0
1,170,1
1,170,2
1,170,3
1,170,4
1,170,5
1,170,6
1,171,0
1,171,1
1,171,2
1,171,3
1,171,5
1,172,0
1,172,1
1,172,5
1,173,0
1,173,1
1,173,2
1,173,3
1,173,4
1,173,5
1,173,6
1,174,0
1,174,1
1,174,2
1,175,0
1,175,1
1,175,2
1,175,3
1,175,4
1,175,5
1,176,0
1,176,1
1,176,2
1,177,0
1,177,1
1,177,2
1,178,0
1,178,1
1,178,2
1,178,3
1,178,4
1,178,5
1,178,6
1,179,0
1,179,1
1,179,2
1,179,3
1,179,4
1,179,5
1,180,0
1,180,1
1,180,2
1,180,3
1,180,5
1,180,6
1,181,0
1,181,1
1,181,2
1,181,3
1,181,4
1,181,5
1,181,6
1,182,0
1,182,1
1,182,2
1,182,3
1,182,4
1,182,5
1,182,6
1,183,0
1,183,1
1,183,2
1,183,3
1,183,4
1,183,5
1,183,6
1,184,0
1,184,1
1,184,2
1,184,3
1,184,4
1,184,5
1,185,0
1,185,1
1,185,2
1,185,3
1,185,4
1,185,5
1,185,6
1,186,0
1,186,1
1,186,2
1,186,3
1,186,4
1,186,5
1,187,0
1,187,1
1,187,2
1,187,3
1,187,4
1,187,5
1,188,0
1,188,1
1,188,2
1,188,3
1,188,4
1,188,5
1,188,6
1,189,0
1,189,1
1,189,2
1,189,3
1,189,4
1,189,5
1,190,0
1,190,1
1,190,2
1,190,3
1,190,4
1,190,5
1,190,6
1,191,0
1,191,1
1,191,2
1,191,3
1,191,4
1,192,0
1,192,1
1,192,2
1,192,3
1,192,5
1,192,6
1,193,0
1,193,1
1,193,2
1,193,3
1,194,0
1,194,1
1,194,2
1,194,3
1,194,4
1,195,0
1,195,1
1,195,2
1,195,3
1,195,4
1,195,5
1,195,6
1,196,0
1,196,1
1,196,2
1,196,4
1,196,5
1,197,0
1,197,1
1,197,2
1,197,4
1,197,5
1,197,6
1,198,0
1,198,1
1,198,2
1,198,3
1,198,4
1,198,5
1,198,6
1,199,0
1,199,1
1,199,2
1,199,3
1,199,4
1,199,5
1,200,0
1,200,1
1,200,2
1,200,3
1,200,4
1,200,5
1,200,6
1,202,0
1,202,1
1,202,2
1,202,3
1,202,5
1,203,0
1,203,1
1,203,2
1,203,3
1,203,4
1,203,5
1,203,6
1,204,0
1,204,1
1,204,2
1,204,3
1,204,4
1,204,5
1,204,6
1,205,0
1,205,1
1,205,2
1,205,4
1,205,5
1,206,0
1,206,1
1,206,2
1,206,3
1,206,4
1,206,5
1,207,0
1,207,1
1,207,2
1,207,3
1,207,4
1,207,5
1,207,6
1,208,0
1,208,1
1,208,2
1,208,3
1,208,4
1,208,5
1,208,6
1,209,0
1,209,1
1,209,2
1,209,4
1,209,5
1,210,0
1,210,1
1,210,2
1,210,3
1,210,4
1,210,5
1,211,0
1,211,1
1,211,2
1,211,3
1,211,4
1,211,5
1,211,6
1,212,0
1,212,1
1,212,2
1,212,3
1,212,4
1,212,5
1,213,0
1,213,1
1,213,2
1,213,3
1,213,4
1,213,5
1,214,0
1,214,1
1,214,2
1,214,4
1,214,5
1,215,0
1,215,1
1,215,2
1,215,3
1,215,4
1,215,5
1,215,6
1,216,0
1,216,1
1,216,2
1,216,3
1,216,4
1,216,5
1,217,0
1,217,1
1,217,2
1,217,3
1,217,4
1,217,5
1,218,0
1,218,1
1,218,2
1,218,3
1,218,4
1,218,5
1,218,6
1,219,0
1,219,1
1,219,2
1,219,3
1,219,4
1,219,5
1,220,0
1,220,1
1,220,2
1,220,3
1,220,4
1,220,5
1,221,0
1,221,1
1,221,2
1,221,3
1,221,4
1,221,5
1,222,0
1,222,1
1,222,2
1,222,4
1,222,5
1,223,0
1,223,1
1,223,2
1,223,4
1,224,0
1,224,1
1,224,2
1,224,3
1,224,4
1,224,5
1,225,0
1,225,1
1,225,2
1,225,3
1,225,4
1,225,5
1,226,0
1,226,1
1,226,2
1,226,3
1,226,4
1,226,5
1,226,6
1,227,0
1,227,1
1,227,2
1,227,3
1,227,4
1,227,5
1,227,6
1,228,0
1,228,1
1,228,2
1,228,3
1,228,4
1,228,5
1,228,6
1,229,0
1,229,1
1,229,2
1,229,3
1,229,4
1,229,5
1,229,6
1,230,0
1,230,1
1,230,2
1,230,3
1,230,4
1,230,5
1,230,6
1,231,0
1,231,1
1,231,2
1,231,3
1,231,4
1,231,5
1,231,6
1,232,0
1,232,1
1,232,2
1,232,3
1,232,4
1,232,5
1,232,6
1,233,0
1,233,1
1,233,2
1,233,3
1,233,4
1,233,5
1,234,0
1,234,1
1,234,2
1,234,3
1,234,4
1,234,5
1,234,6
1,235,0
1,235,1
1,235,2
1,235,3
1,235,4
1,235,5
1,235,6
1,236,0
1,236,1
1,236,2
1,236,3
1,236,4
1,236,5
1,236,6
1,237,0
1,237,1
1,237,2
1,237,3
1,237,4
1,237,5
1,237,6
1,238,0
1,238,1
1,238,2
1,238,3
1,238,4
1,238,5
1,238,6
1,239,0
1,239,1
1,239,2
1,239,3
1,239,5
1,239,6
1,240,0
1,240,1
1,240,2
1,240,3
1,240,4
1,240,5
1,240,6
1,241,0
1,241,1
1,241,2
1,241,3
1,241,4
1,241,5
1,241,6
1,242,0
1,242,1
1,242,2
1,242,3
1,242,4
1,242,5
1,242,6
1,243,0
1,243,1
1,243,2
1,243,3
1,243,4
1,243,5
1,243,6
1,244,0
1,244,1
1,244,2
1,244,3
1,244,4
1,244,5
1,244,6
1,245,0
1,245,1
1,245,2
1,245,4
1,246,0
1,246,1
1,246,2
1,246,3
1,246,4
1,246,5
1,247,0
1,247,1
1,247,2
1,247,3
1,247,4
1,247,5
1,248,0
1,248,1
1,248,2
1,248,3
1,248,4
1,248,5
1,249,0
1,249,1
1,249,2
1,249,3
1,249,4
1,249,5
1,250,0
1,250,1
1,250,2
1,250,3
1,250,5
1,251,0
1,251,1
1,251,2
1,251,3
1,251,4
1,251,5
1,251,6
1,252,0
1,252,1
1,252,2
1,252,3
1,252,6
1,253,0
1,253,1
1,253,2
1,253,3
1,253,4
1,253,5
1,254,0
1,254,1
1,254,2
1,254,3
1,254,4
1,254,5
1,255,0
1,255,1
1,255,2
1,255,4
1,255,5
1,256,0
1,256,1
1,256,2
1,256,4
1,257,0
1,257,1
1,257,2
1,257,3
1,257,4
1,257,5
1,257,6
1,258,0
1,258,1
1,258,2
1,258,3
1,258,5
1,259,0
1,259,1
1,259,2
1,259,3
1,259,4
1,259,5
1,259,6
1,260,0
1,260,1
1,260,2
1,260,3
1,260,4
1,260,5
1,260,6
1,261,0
1,261,1
1,261,2
1,261,3
1,261,4
1,261,5
1,262,0
1,262,1
1,262,2
1,262,3
1,262,4
1,262,5
1,262,6
1,263,0
1,263,1
1,263,2
1,263,3
1,263,4
1,263,5
1,263,6
1,264,0
1,264,1
1,264,2
1,264,3
1,264,4
1,264,5
1,265,0
1,265,1
1,265,2
1,265,3
1,265,4
1,265,5
1,265,6
1,266,0
1,266,1
1,266,2
1,266,3
1,266,4
1,266,5
1,267,0
1,267,1
1,267,2
1,267,3
1,267,5
1,268,0
1,268,1
1,268,2
1,268,3
1,268,4
1,268,5
1,268,6
1,269,0
1,269,1
1,269,2
1,269,3
1,269,5
1,270,0
1,270,2
1,270,3
1,270,4
1,271,0
1,271,1
1,271,2
1,272,0
1,272,1
1,272,2
1,272,3
1,272,4
1,272,5
1,272,6
1,273,0
1,273,1
1,273,2
1,273,3
1,273,4
1,273,5
1,273,6
1,274,0
1,274,1
1,274,2
1,274,3
1,274,4
1,274,5
1,275,0
1,275,1
1,275,2
1,275,3
1,275,4
1,275,5
1,275,6
1,276,0
1,276,1
1,276,2
1,276,3
1,276,4
1,276,5
1,276,6
1,277,0
1,277,1
1,277,2
1,277,3
1,277,4
1,277,5
1,277,6
1,278,0
1,278,1
1,278,2
1,278,3
1,278,4
1,278,5
1,278,6
1,279,0
1,279,1
1,279,2
1,279,3
1,279,4
1,279,5
1,279,6
1,280,0
1,280,1
1,280,2
1,280,3
1,280,4
1,280,5
1,280,6
1,281,0
1,281,1
1,281,2
1,281,3
1,281,4
1,281,5
1,281,6
1,282,0
1,282,1
1,282,2
1,282,3
1,282,4
1,282,5
1,282,6
1,283,0
1,283,1
1,283,2
1,283,3
1,283,4
1,283,5
1,283,6
1,284,0
1,284,1
1,285,0
1,285,1
1,285,2
1,285,3
1,285,4
1,285,5
1,285,6
1,286,0
1,286,1
1,286,2
1,287,0
1,287,1
1,287,2
1,287,3
1,287,5
1,288,0
1,288,1
1,288,2
1,288,3
1,288,4
1,288,5
1,288,6
1,289,0
1,289,1
1,289,2
1,289,3
1,289,4
1,289,5
1,289,6
1,290,0
1,290,1
1,290,2
1,290,3
1,290,4
1,290,5
1,291,0
1,291,1
1,291,2
1,291,3
1,291,4
1,291,5
1,291,6
1,292,0
1,292,1
1,292,2
1,292,3
1,292,4
1,292,5
1,293,0
1,293,1
1,293,2
1,293,4
1,293,5
1,293,6
1,294,0
1,294,1
1,294,2
1,294,4
1,294,5
1,295,0
1,295,1
1,295,2
1,295,3
1,295,4
1,295,5
1,295,6
1,296,0
1,296,1
1,296,2
1,296,3
1,296,4
1,296,5
1,296,6
1,297,0
1,297,1
1,297,3
1,298,0
1,298,1
1,298,2
1,298,3
1,298,4
1,298,5
1,298,6
1,299,0
1,299,1
1,299,2
1,299,3
1,299,4
1,299,5
1,299,6
1,300,0
1,300,1
1,300,2
1,300,4
1,301,0
1,301,1
1,301,2
1,301,3
1,301,4
1,301,5
1,301,6
1,302,0
1,302,1
1,302,2
1,302,3
1,302,4
1,302,5
1,303,0
1,303,1
1,303,2
1,303,3
1,303,4
1,303,5
1,303,6
1,304,0
1,304,1
1,304,2
1,304,3
1,304,4
1,304,5
1,304,6
1,305,0
1,305,1
1,305,2
1,305,3
1,305,4
1,305,5
1,305,6
1,306,0
1,306,1
1,306,2
1,306,4
1,306,5
1,306,6
1,307,0
1,307,1
1,307,2
1,307,3
1,307,4
1,307,5
1,307,6
1,308,0
1,308,1
1,308,2
1,308,3
1,308,4
1,308,5
1,308,6
1,309,0
1,309,1
1,309,2
1,309,3
1,309,5
1,310,0
1,310,1
1,310,2
1,310,3
1,311,0
1,311,1
1,311,2
1,311,4
1,311,5
1,311,6
1,312,0
1,312,1
1,312,2
1,312,3
1,312,4
1,312,5
1,313,0
1,313,1
1,313,2
1,313,3
1,313,4
1,313,5
1,314,0
1,314,1
1,314,2
1,314,3
1,314,4
1,314,5
1,315,0
1,315,1
1,315,2
1,315,5
1,316,0
1,316,1
1,316,2
1,316,3
1,316,4
1,316,5
1,316,6
1,317,0
1,317,1
1,317,2
1,317,3
1,317,4
1,317,5
1,317,6
1,318,0
1,318,1
1,318,2
1,319,0
1,319,1
1,319,2
1,319,4
1,319,5
1,320,0
1,320,1
1,320,2
1,320,3
1,320,4
1,320,5
1,321,0
1,321,1
1,321,2
1,321,3
1,321,4
1,321,6
1,322,0
1,322,1
1,322,2
1,322,3
1,322,4
1,322,5
1,322,6
1,323,0
1,323,1
1,323,2
1,323,4
1,324,0
1,324,1
1,324,5
1,325,0
1,325,1
1,325,2
1,325,3
1,325,4
1,325,5
1,325,6
1,326,0
1,326,1
1,326,2
1,326,3
1,326,4
1,326,5
1,326,6
1,327,0
1,327,1
1,327,2
1,327,3
1,327,4
1,327,6
1,328,0
1,328,1
1,328,2
1,328,4
1,329,0
1,329,1
1,329,2
1,329,3
1,329,4
1,329,5
1,329,6
1,330,0
1,330,1
1,330,2
1,331,0
1,332,0
1,332,1
1,332,2
1,332,4
1,333,0
1,333,1
1,333,2
1,333,3
1,333,4
1,334,0
1,334,1
1,334,3
1,335,0
1,335,1
1,335,2
1,335,3
1,335,4
1,335,5
1,335,6
1,336,0
1,336,1
1,336,2
1,336,3
1,336,4
1,336,5
1,336,6
1,337,0
1,337,1
1,337,2
1,337,3
1,337,6
1,338,0
1,338,1
1,338,2
1,338,3
1,338,4
1,338,5
1,338,6
1,339,0
1,339,1
1,339,2
1,339,3
1,339,4
1,340,0
1,340,1
1,340,2
1,340,3
1,341,0
1,341,1
1,341,2
1,341,3
1,341,5
1,341,6
1,342,0
1,342,1
1,342,2
1,342,3
1,342,4
1,343,0
1,343,1
1,343,2
1,343,3
1,343,4
1,343,5
1,344,0
1,344,1
1,344,2
1,344,4
1,344,5
1,344,6
1,345,0
1,345,1
1,345,2
1,345,5
1,346,0
1,346,1
1,346,2
1,346,3
1,346,4
1,346,5
1,346,6
1,347,0
1,347,1
1,347,2
1,347,3
1,347,4
1,347,5
1,347,6
1,348,0
1,348,1
1,348,2
1,348,3
1,348,4
1,348,5
1,348,6
1,349,0
1,349,1
1,349,2
1,349,3
1,349,4
1,349,5
1,349,6
1,350,0
1,350,1
1,350,2
1,350,3
1,350,4
1,350,5
1,350,6
1,351,0
1,351,1
1,351,2
1,351,3
1,351,4
1,351,5
1,351,6
1,352,0
1,352,1
1,352,2
1,352,3
1,352,4
1,352,5
1,352,6
1,353,0
1,353,1
1,353,2
1,353,3
1,353,4
1,353,5
1,353,6
1,354,0
1,354,1
1,354,2
1,354,3
1,354,4
1,354,6
1,355,0
1,355,1
1,355,2
1,355,3
1,355,4
1,355,5
1,355,6
1,356,0
1,356,1
1,356,2
1,356,3
1,356,4
1,356,5
1,356,6
1,357,0
1,357,1
1,357,2
1,357,3
1,357,4
1,357,5
1,357,6
1,358,0
1,358,1
1,358,2
1,358,3
1,358,5
1,358,6
1,359,0
1,359,1
1,359,2
1,359,3
1,359,4
1,359,5
1,359,6
1,360,0
1,360,1
1,360,2
1,360,3
1,360,4
1,360,5
1,360,6
1,361,0
1,361,1
1,361,2
1,361,3
1,361,4
1,361,5
1,361,6
1,362,0
1,362,1
1,362,2
1,362,3
1,362,4
1,362,5
1,362,6
1,363,0
1,363,1
1,363,2
1,363,3
1,363,4
1,363,5
1,363,6
1,364,0
1,364,1
1,364,2
1,364,3
1,364,5
1,365,0
1,365,1
1,365,2
1,365,5
1,366,0
1,366,1
1,366,2
1,366,3
1,366,4
1,366,5
1,366,6
1,367,0
1,367,1
1,367,2
1,367,3
1,367,4
1,367,5
1,367,6
1,368,0
1,368,1
1,368,2
1,368,3
1,368,4
1,368,5
1,368,6
1,369,1
1,369,2
1,369,4
1,369,5
1,370,0
1,370,1
1,371,0
1,371,1
1,371,2
1,371,3
1,371,4
1,371,5
1,371,6
1,372,0
1,372,1
1,372,2
1,372,3
1,372,4
1,372,5
1,372,6
1,373,0
1,373,1
1,373,2
1,373,3
1,373,4
1,373,5
1,373,6
1,374,0
1,374,1
1,374,2
1,374,3
1,374,4
1,374,5
1,375,0
1,375,1
1,375,2
1,375,3
1,375,5
1,376,0
1,376,1
1,376,2
1,376,4
1,376,5
1,376,6
1,377,0
1,377,1
1,377,2
1,377,3
1,377,4
1,377,5
1,377,6
1,378,0
1,378,1
1,378,2
1,378,3
1,378,4
1,378,5
1,379,0
1,379,1
1,379,2
1,379,3
1,379,4
1,379,5
1,379,6
1,380,0
1,380,1
1,380,2
1,380,3
1,380,4
1,380,5
1,380,6
1,381,0
1,381,1
1,381,2
1,381,3
1,381,4
1,381,5
1,381,6
1,382,0
1,382,1
1,382,2
1,382,3
1,383,0
1,383,1
1,383,2
1,383,3
1,383,5
1,384,0
1,384,1
1,384,2
1,384,5
1,385,0
1,385,1
1,385,2
1,385,3
1,385,4
1,385,5
1,386,0
1,386,1
1,386,2
1,386,4
1,386,5
1,387,0
1,387,1
1,387,2
1,387,3
1,387,4
1,387,5
1,387,6
1,388,0
1,388,1
1,388,2
1,388,3
1,388,4
1,388,5
1,388,6
1,389,0
1,389,1
1,389,2
1,390,0
1,390,1
1,390,2
1,390,5
1,391,0
1,391,1
1,391,2
1,391,3
1,391,4
1,391,5
1,392,0
1,392,1
1,392,2
1,392,3
1,392,4
1,392,5
1,393,0
1,393,1
1,393,2
1,393,3
1,393,4
1,393,5
1,394,0
1,394,1
1,394,2
1,394,4
1,394,5
1,394,6
1,395,0
1,395,1
1,395,2
1,395,3
1,396,0
1,396,1
1,396,2
1,396,3
1,396,4
1,396,5
1,396,6
1,397,0
1,397,1
1,397,2
1,397,3
1,397,5
1,398,0
1,398,1
1,398,2
1,398,3
1,398,4
1,398,5
1,398,6
1,399,0
1,399,1
1,399,2
1,399,3
1,399,4
1,400,0
1,400,1
1,400,2
1,400,3
1,400,4
1,400,5
1,400,6
1,401,0
1,401,1
1,401,2
1,401,3
1,401,4
1,401,5
1,402,0
1,402,1
1,402,2
1,402,3
1,402,4
1,402,6
1,403,0
1,403,1
1,403,2
1,403,3
1,403,4
1,403,5
1,403,6
1,404,0
1,404,1
1,404,2
1,404,3
1,404,5
1,405,0
1,405,1
1,405,2
1,405,3
1,405,4
1,405,5
1,406,0
1,406,1
1,406,2
1,406,4
1,407,0
1,407,1
1,407,2
1,407,3
1,407,4
1,407,5
1,407,6
1,408,0
1,408,1
1,408,2
1,408,3
1,408,4
1,408,5
1,408,6
1,409,0
1,409,1
1,410,0
1,410,1
1,410,2
1,410,3
1,410,4
1,410,5
1,410,6
1,411,0
1,411,1
1,411,2
1,411,3
1,411,5
1,412,0
1,412,1
1,412,2
1,412,3
1,412,4
1,412,5
1,412,6
1,413,0
1,413,1
1,413,2
1,413,3
1,413,4
1,413,5
1,413,6
1,414,0
1,414,1
1,414,2
1,414,3
1,414,4
1,414,5
1,414,6
1,415,0
1,415,1
1,415,2
1,415,5
1,415,6
1,416,0
1,416,1
1,416,2
1,416,3
1,416,4
1,416,5
1,416,6
1,417,0
1,417,1
1,417,2
1,417,3
1,417,4
1,417,5
1,417,6
1,418,0
1,418,1
1,418,2
1,418,3
1,418,4
1,418,5
1,418,6
1,419,0
1,419,1
1,419,2
1,419,4
1,420,0
1,420,1
1,420,2
1,420,5
1,421,0
1,421,1
1,421,2
1,421,3
1,421,4
1,421,5
1,421,6
1,422,0
1,422,1
1,422,2
1,422,3
1,422,4
1,422,5
1,422,6
1,423,0
1,423,1
1,423,2
1,423,3
1,423,4
1,423,5
1,423,6
1,424,0
1,424,1
1,424,2
1,424,3
1,424,4
1,424,5
1,424,6
1,425,0
1,425,1
1,425,2
1,425,3
1,425,4
1,425,5
1,426,0
1,426,1
1,426,2
1,426,3
1,426,4
1,426,5
1,426,6
1,427,0
1,427,1
1,427,2
1,427,3
1,427,4
1,427,5
1,427,6
1,428,0
1,428,1
1,428,2
1,428,3
1,428,5
1,429,0
1,429,1
1,429,2
1,429,3
1,429,5
1,430,0
1,430,1
1,430,2
1,430,3
1,430,4
1,430,5
1,430,6
1,431,0
1,431,1
1,431,2
1,431,3
1,431,4
1,431,5
1,431,6
1,432,0
1,432,1
1,432,2
1,432,3
1,432,5
1,433,0
1,433,1
1,433,2
1,433,3
1,433,5
1,434,0
1,434,1
1,434,2
1,434,3
1,434,4
1,434,5
1,434,6
1,435,0
1,435,1
1,435,2
1,435,3
1,435,4
1,435,5
1,435,6
1,436,0
1,436,1
1,436,2
1,436,3
1,436,4
1,436,5
1,436,6
1,437,0
1,437,1
1,437,2
1,437,3
1,437,4
1,437,5
1,438,0
1,438,1
1,438,2
1,438,3
1,438,4
1,438,5
1,439,0
1,439,1
1,439,2
1,439,3
1,439,4
1,439,5
1,439,6
1,440,0
1,440,1
1,440,2
1,440,4
1,441,0
1,441,1
1,441,5
1,442,0
1,442,1
1,442,2
1,442,3
1,442,5
1,443,0
1,443,1
1,443,2
1,443,3
1,443,4
1,443,5
1,443,6
1,444,0
1,444,1
1,444,2
1,444,3
1,444,4
1,444,5
1,444,6
1,445,0
1,445,1
1,445,2
1,445,3
1,445,4
1,445,6
1,446,0
1,446,1
1,446,2
1,446,3
1,446,4
1,446,5
1,446,6
1,447,0
1,447,1
1,447,2
1,447,3
1,447,4
1,447,5
1,447,6
1,448,0
1,448,1
1,448,2
1,448,3
1,448,4
1,448,5
1,449,0
1,449,1
1,449,2
1,449,3
1,449,4
1,449,5
1,450,0
1,450,1
1,450,2
1,450,3
1,450,4
1,450,5
1,451,0
1,451,1
1,451,2
1,451,3
1,451,4
1,451,5
1,452,0
1,452,1
1,452,2
1,452,3
1,452,4
1,452,5
1,452,6
1,453,0
1,453,1
1,453,2
1,453,3
1,453,4
1,453,5
1,453,6
1,454,0
1,454,1
1,454,2
1,454,3
1,454,4
1,454,5
1,454,6
1,455,0
1,455,1
1,455,2
1,455,3
1,455,4
1,455,5
1,456,0
1,456,1
1,456,2
1,456,3
1,456,4
1,456,5
1,456,6
1,457,0
1,457,1
1,457,2
1,457,3
1,457,4
1,457,5
1,457,6
1,458,0
1,458,1
1,458,2
1,458,3
1,458,4
1,458,5
1,458,6
1,459,0
1,459,1
1,459,2
1,459,3
1,459,4
1,459,5
1,459,6
1,460,0
1,460,1
1,460,2
1,460,3
1,460,4
1,460,5
1,460,6
1,461,0
1,461,1
1,461,2
1,461,3
1,461,4
1,461,5
1,461,6
1,462,0
1,462,1
1,462,2
1,462,3
1,462,4
1,462,5
1,462,6
1,463,0
1,463,1
1,463,2
1,463,3
1,463,4
1,464,0
1,464,1
1,464,2
1,464,3
1,464,5
1,465,0
1,465,1
1,465,2
1,465,3
1,465,4
1,465,5
1,465,6
1,466,0
1,466,1
1,466,4
1,467,0
1,467,1
1,467,2
1,467,3
1,467,4
1,467,6
1,468,0
1,468,1
1,468,2
1,468,3
1,468,4
1,468,5
1,468,6
1,469,0
1,469,1
1,469,2
1,469,3
1,469,4
1,469,5
1,469,6
1,470,0
1,470,1
1,470,2
1,470,3
1,470,4
1,470,5
1,470,6
1,471,0
1,471,1
1,471,2
1,471,3
1,471,4
1,471,5
1,471,6
1,472,0
1,472,1
1,472,2
1,472,3
1,472,4
1,472,5
1,472,6
1,473,0
1,473,1
1,473,2
1,473,3
1,473,4
1,473,5
1,473,6
1,474,0
1,474,1
1,474,2
1,474,3
1,474,5
1,475,0
1,475,1
1,475,2
1,475,4
1,475,5
1,476,0
1,476,1
1,476,2
1,476,3
1,476,4
1,476,5
1,476,6
1,477,0
1,477,1
1,477,2
1,477,3
1,477,4
1,477,5
1,477,6
1,478,0
1,478,1
1,478,2
1,478,3
1,478,4
1,478,5
1,479,0
1,479,1
1,479,2
1,479,3
1,479,4
1,479,6
1,480,0
1,480,1
1,480,2
1,480,3
1,480,5
1,481,0
1,481,1
1,481,2
1,481,4
1,481,5
1,481,6
1,482,0
1,482,1
1,482,2
1,482,3
1,482,4
1,482,5
1,483,0
1,483,1
1,483,2
1,483,3
1,483,4
1,483,5
1,483,6
1,484,0
1,484,1
1,484,2
1,484,3
1,484,4
1,484,5
1,484,6
1,485,0
1,485,1
1,485,2
1,485,3
1,485,4
1,485,5
1,486,0
1,486,1
1,486,2
1,486,3
1,486,4
1,486,5
1,486,6
1,487,0
1,487,1
1,487,2
1,487,3
1,487,4
1,487,5
1,487,6
1,488,0
1,488,1
1,488,2
1,488,3
1,488,6
1,489,0
1,489,1
1,489,2
1,489,3
1,489,4
1,489,5
1,490,0
1,490,1
1,490,2
1,490,3
1,490,4
1,490,5
1,490,6
1,491,0
1,491,1
1,491,2
1,491,3
1,491,4
1,491,5
1,491,6
1,492,0
1,492,1
1,492,2
1,492,3
1,492,4
1,492,5
1,493,0
1,493,1
1,493,2
1,493,3
1,493,4
1,493,5
1,493,6
1,494,0
1,494,1
1,494,2
1,494,3
1,494,4
1,494,5
1,495,0
1,495,1
1,495,2
1,495,3
1,495,5
1,496,0
1,496,1
1,496,2
1,496,5
1,497,0
1,497,1
1,497,2
1,497,4
1,497,5
1,497,6
1,498,0
1,498,1
1,498,2
1,498,3
1,498,4
1,498,5
1,498,6
1,499,0
1,499,1
1,499,2
1,499,3
1,499,4
1,499,5
1,499,6
1,500,0
1,500,1
1,500,2
1,500,3
1,500,4
1,500,5
1,501,0
1,501,1
1,501,2
1,501,3
1,501,5
1,502,0
1,502,1
1,502,2
1,502,3
1,502,4
1,502,5
1,502,6
1,503,0
1,503,1
1,503,2
1,503,3
1,503,4
1,503,6
1,504,0
1,504,1
1,504,2
1,504,3
1,504,4
1,504,5
1,504,6
1,505,0
1,505,1
1,505,2
1,505,3
1,505,4
1,505,5
1,505,6
1,506,0
1,506,1
1,506,2
1,506,3
1,506,4
1,506,5
1,506,6
1,507,0
1,507,1
1,507,2
1,507,3
1,507,4
1,507,5
1,508,0
1,508,1
1,508,2
1,508,3
1,508,4
1,508,5
1,508,6
1,509,0
1,509,1
1,509,2
1,509,3
1,509,4
1,509,5
1,509,6
1,510,0
1,510,1
1,510,2
1,510,3
1,510,4
1,510,5
1,510,6
1,511,0
1,511,1
1,511,2
1,511,3
1,511,4
1,511,5
1,511,6
1,512,0
1,512,1
1,512,4
1,513,0
1,513,1
1,513,2
1,513,3
1,513,4
1,513,5
1,513,6
1,514,0
1,514,1
1,514,2
1,514,4
1,514,5
1,515,0
1,515,1
1,515,2
1,515,3
1,515,4
1,515,5
1,516,0
1,516,1
1,516,2
1,516,4
1,516,5
1,517,0
1,517,1
1,517,2
1,517,3
1,517,4
1,517,5
1,517,6
1,518,0
1,518,1
1,518,2
1,518,3
1,518,4
1,518,5
1,518,6
1,519,0
1,519,1
1,519,2
1,519,3
1,519,4
1,519,5
1,519,6
1,520,0
1,520,1
1,520,2
1,521,0
1,521,1
1,521,2
1,521,5
1,522,0
1,522,1
1,522,2
1,522,3
1,522,4
1,522,5
1,522,6
1,523,0
1,523,1
