Ligand_symbol,Receptor_symbol,interaction_name_2,interaction_name
HEBP1,GRM7,HEBP1 - GRM7,HEBP1_GRM7
DCN,EGFR,DCN - EGFR,DCN_EGFR
DCN,ERBB4,DCN - ERBB4,DCN_ERBB4
GRN,TNFRSF1A,GRN - TNFRSF1A,GRN_TNFRSF1A
GRN,SORT1,GRN - SORT1,GRN_SORT1
GRN,TNFRSF1B,GRN - TNFRSF1B,GRN_TNFRSF1B
GRN,CLEC4M,GRN - CLEC4M,GRN_CLEC4M
GRN,EGFR,GRN - EGFR,GRN_EGFR
UTS2,UTS2R,UTS2 - UTS2R,UTS2_UTS2R
ICAM3,CLEC4M,ICAM3 - CLEC4M,ICAM3_CLEC4M
ICAM3,ITGB2,ICAM3 - ITGB2,ICAM3_ITGB2
ICAM3,CD209,ICAM3 - CD209,ICAM3_CD209
ICAM3,ITGAD,ICAM3 - ITGAD,ICAM3_ITGAD
CEACAM1,CD209,CEACAM1 - CD209,CEACAM1_CD209
CEACAM1,SELE,CEACAM1 - SELE,CEACAM1_SELE
CEACAM1,EGFR,CEACAM1 - EGFR,CEACAM1_EGFR
FGF4,FGFR2,FGF4 - FGFR2,FGF4_FGFR2
FGF4,FGFR3,FGF4 - FGFR3,FGF4_FGFR3
NTN1,UNC5D,NTN1 - UNC5D,NTN1_UNC5D
NTN1,DCC,NTN1 - DCC,NTN1_DCC
NTN1,UNC5A,NTN1 - UNC5A,NTN1_UNC5A
NTN1,ADORA2B,NTN1 - ADORA2B,NTN1_ADORA2B
NTN1,UNC5C,NTN1 - UNC5C,NTN1_UNC5C
NTN1,NEO1,NTN1 - NEO1,NTN1_NEO1
FGF20,FGFR3,FGF20 - FGFR3,FGF20_FGFR3
FGF20,FGFR2,FGF20 - FGFR2,FGF20_FGFR2
DLL3,NOTCH2,DLL3 - NOTCH2,DLL3_NOTCH2
DLL3,NOTCH3,DLL3 - NOTCH3,DLL3_NOTCH3
VCL,ITGB5,VCL - ITGB5,VCL_ITGB5
EFNA2,EPHA7,EFNA2 - EPHA7,EFNA2_EPHA7
EFNA2,EPHA10,EFNA2 - EPHA10,EFNA2_EPHA10
EFNA2,EPHA3,EFNA2 - EPHA3,EFNA2_EPHA3
EFNA2,EPHA6,EFNA2 - EPHA6,EFNA2_EPHA6
EFNA2,EPHA4,EFNA2 - EPHA4,EFNA2_EPHA4
EFNA2,EPHA2,EFNA2 - EPHA2,EFNA2_EPHA2
MADCAM1,ITGA4,MADCAM1 - ITGA4,MADCAM1_ITGA4
MADCAM1,ITGB7,MADCAM1 - ITGB7,MADCAM1_ITGB7
TCN2,CNR1,TCN2 - CNR1,TCN2_CNR1
LGALS1,PTPRC,LGALS1 - PTPRC,LGALS1_PTPRC
NID2,COL13A1,NID2 - COL13A1,NID2_COL13A1
RSPO4,LGR4,RSPO4 - LGR4,RSPO4_LGR4
RSPO4,LGR5,RSPO4 - LGR5,RSPO4_LGR5
OXT,AVPR1A,OXT - AVPR1A,OXT_AVPR1A
OXT,OXTR,OXT - OXTR,OXT_OXTR
TIMP1,FGFR2,TIMP1 - FGFR2,TIMP1_FGFR2
MMP2,PECAM1,MMP2 - PECAM1,MMP2_PECAM1
MMP2,SDC2,MMP2 - SDC2,MMP2_SDC2
CCL17,CCR4,CCL17 - CCR4,CCL17_CCR4
CCL17,CCR8,CCL17 - CCR8,CCL17_CCR8
DKK4,LRP6,DKK4 - LRP6,DKK4_LRP6
LHB,LHCGR,LHB - LHCGR,LHB_LHCGR
LHB,VIPR1,LHB - VIPR1,LHB_VIPR1
LHB,ADCYAP1R1,LHB - ADCYAP1R1,LHB_ADCYAP1R1
LHB,GPR84,LHB - GPR84,LHB_GPR84
LHB,ADRB3,LHB - ADRB3,LHB_ADRB3
AMH,EGFR,AMH - EGFR,AMH_EGFR
AMH,ACVR1,AMH - ACVR1,AMH_ACVR1
AMH,AMHR2,AMH - AMHR2,AMH_AMHR2
COMP,CD36,COMP - CD36,COMP_CD36
COMP,ITGB3,COMP - ITGB3,COMP_ITGB3
LAMB1,ITGA7,LAMB1 - ITGA7,LAMB1_ITGA7
LAMB1,ITGA2,LAMB1 - ITGA2,LAMB1_ITGA2
LAMB1,ITGA3,LAMB1 - ITGA3,LAMB1_ITGA3
WNT16,FZD6,WNT16 - FZD6,WNT16_FZD6
PDAP1,PDGFRB,PDAP1 - PDGFRB,PDAP1_PDGFRB
C5,GRM7,C5 - GRM7,C5_GRM7
C5,C5AR2,C5 - C5AR2,C5_C5AR2
C5,C5AR1,C5 - C5AR1,C5_C5AR1
WNT3,RYK,WNT3 - RYK,WNT3_RYK
WNT3,ROR2,WNT3 - ROR2,WNT3_ROR2
WNT3,FZD5,WNT3 - FZD5,WNT3_FZD5
WNT3,LRP6,WNT3 - LRP6,WNT3_LRP6
CCL2,CCR4,CCL2 - CCR4,CCL2_CCR4
CCL2,CCR1,CCL2 - CCR1,CCL2_CCR1
CCL2,CCR10,CCL2 - CCR10,CCL2_CCR10
CCL2,CCR3,CCL2 - CCR3,CCL2_CCR3
COL1A1,CD93,COL1A1 - CD93,COL1A1_CD93
COL1A1,DDR2,COL1A1 - DDR2,COL1A1_DDR2
COL1A1,ITGA11,COL1A1 - ITGA11,COL1A1_ITGA11
COL1A1,ITGA2,COL1A1 - ITGA2,COL1A1_ITGA2
COL1A1,CD36,COL1A1 - CD36,COL1A1_CD36
COL1A1,DDR1,COL1A1 - DDR1,COL1A1_DDR1
EFNB3,RHBDL2,EFNB3 - RHBDL2,EFNB3_RHBDL2
EFNB3,EPHA4,EFNB3 - EPHA4,EFNB3_EPHA4
EFNB3,EPHB2,EFNB3 - EPHB2,EFNB3_EPHB2
EFNB3,EPHB6,EFNB3 - EPHB6,EFNB3_EPHB6
VTN,ITGB5,VTN - ITGB5,VTN_ITGB5
VTN,ITGA8,VTN - ITGA8,VTN_ITGA8
VTN,CD47,VTN - CD47,VTN_CD47
VTN,KDR,VTN - KDR,VTN_KDR
VTN,ITGA2B,VTN - ITGA2B,VTN_ITGA2B
VTN,TNFRSF11B,VTN - TNFRSF11B,VTN_TNFRSF11B
VTN,ITGB8,VTN - ITGB8,VTN_ITGB8
VTN,ITGB6,VTN - ITGB6,VTN_ITGB6
VTN,ITGB3,VTN - ITGB3,VTN_ITGB3
VTN,ITGA3,VTN - ITGA3,VTN_ITGA3
CXCL6,CXCR2,CXCL6 - CXCR2,CXCL6_CXCR2
CXCL6,GRM7,CXCL6 - GRM7,CXCL6_GRM7
IL2,IL2RG,IL2 - IL2RG,IL2_IL2RG
IL2,CD53,IL2 - CD53,IL2_CD53
APOC3,LDLR,APOC3 - LDLR,APOC3_LDLR
APOC3,SDC2,APOC3 - SDC2,APOC3_SDC2
APOC3,LRP1,APOC3 - LRP1,APOC3_LRP1
KITLG,KIT,KITLG - KIT,KITLG_KIT
CLEC2B,KLRF1,CLEC2B - KLRF1,CLEC2B_KLRF1
IL23A,IL12RB1,IL23A - IL12RB1,IL23A_IL12RB1
IL23A,IL12RB2,IL23A - IL12RB2,IL23A_IL12RB2
FGF6,FGFR2,FGF6 - FGFR2,FGF6_FGFR2
FGF6,FGFR3,FGF6 - FGFR3,FGF6_FGFR3
IL26,IL10RB,IL26 - IL10RB,IL26_IL10RB
IL26,IL20RA,IL26 - IL20RA,IL26_IL20RA
IFNG,IFNGR2,IFNG - IFNGR2,IFNG_IFNGR2
IFNG,IFNGR1,IFNG - IFNGR1,IFNG_IFNGR1
GNB3,GABBR2,GNB3 - GABBR2,GNB3_GABBR2
ULBP1,KLRK1,ULBP1 - KLRK1,ULBP1_KLRK1
LAMA4,ITGA3,LAMA4 - ITGA3,LAMA4_ITGA3
HBEGF,CD82,HBEGF - CD82,HBEGF_CD82
HBEGF,ERBB2,HBEGF - ERBB2,HBEGF_ERBB2
HBEGF,EGFR,HBEGF - EGFR,HBEGF_EGFR
HBEGF,ERBB4,HBEGF - ERBB4,HBEGF_ERBB4
HBEGF,CD9,HBEGF - CD9,HBEGF_CD9
LTF,LRP1,LTF - LRP1,LTF_LRP1
TFPI,LRP1,TFPI - LRP1,TFPI_LRP1
TFPI,F3,TFPI - F3,TFPI_F3
WNT6,FZD4,WNT6 - FZD4,WNT6_FZD4
ANGPTL1,TEK,ANGPTL1 - TEK,ANGPTL1_TEK
TGFB3,ITGB6,TGFB3 - ITGB6,TGFB3_ITGB6
TGFB3,ITGB3,TGFB3 - ITGB3,TGFB3_ITGB3
TGFB3,TGFBR2,TGFB3 - TGFBR2,TGFB3_TGFBR2
TGFB3,ITGB5,TGFB3 - ITGB5,TGFB3_ITGB5
IFNA7,IFNAR2,IFNA7 - IFNAR2,IFNA7_IFNAR2
IFNA7,IFNAR1,IFNA7 - IFNAR1,IFNA7_IFNAR1
IAPP,RAMP1,IAPP - RAMP1,IAPP_RAMP1
IAPP,CALCR,IAPP - CALCR,IAPP_CALCR
IAPP,GPR84,IAPP - GPR84,IAPP_GPR84
IAPP,ADRB3,IAPP - ADRB3,IAPP_ADRB3
IAPP,ADCYAP1R1,IAPP - ADCYAP1R1,IAPP_ADCYAP1R1
IAPP,VIPR1,IAPP - VIPR1,IAPP_VIPR1
TNFSF10,TNFRSF11B,TNFSF10 - TNFRSF11B,TNFSF10_TNFRSF11B
TNFSF10,TNFRSF10B,TNFSF10 - TNFRSF10B,TNFSF10_TNFRSF10B
TNFSF10,TNFRSF10D,TNFSF10 - TNFRSF10D,TNFSF10_TNFRSF10D
TNFSF10,RIPK1,TNFSF10 - RIPK1,TNFSF10_RIPK1
EREG,ERBB3,EREG - ERBB3,EREG_ERBB3
EREG,ERBB4,EREG - ERBB4,EREG_ERBB4
EREG,EGFR,EREG - EGFR,EREG_EGFR
EREG,ERBB2,EREG - ERBB2,EREG_ERBB2
EFNB2,EPHB2,EFNB2 - EPHB2,EFNB2_EPHB2
EFNB2,EPHA4,EFNB2 - EPHA4,EFNB2_EPHA4
EFNB2,EPHA6,EFNB2 - EPHA6,EFNB2_EPHA6
EFNB2,EPHA3,EFNB2 - EPHA3,EFNB2_EPHA3
EFNB2,EPHB6,EFNB2 - EPHB6,EFNB2_EPHB6
EFNB2,PECAM1,EFNB2 - PECAM1,EFNB2_PECAM1
EFNB2,RHBDL2,EFNB2 - RHBDL2,EFNB2_RHBDL2
EFNB2,GRM1,EFNB2 - GRM1,EFNB2_GRM1
BMP4,BMPR1A,BMP4 - BMPR1A,BMP4_BMPR1A
BMP4,LRP6,BMP4 - LRP6,BMP4_LRP6
PSPN,GFRA3,PSPN - GFRA3,PSPN_GFRA3
PSPN,SDC3,PSPN - SDC3,PSPN_SDC3
PSPN,GFRA4,PSPN - GFRA4,PSPN_GFRA4
TNFSF9,TNFRSF9,TNFSF9 - TNFRSF9,TNFSF9_TNFRSF9
C3,CD46,C3 - CD46,C3_CD46
C3,ITGAX,C3 - ITGAX,C3_ITGAX
C3,CR1,C3 - CR1,C3_CR1
C3,ITGAM,C3 - ITGAM,C3_ITGAM
C3,C5AR2,C3 - C5AR2,C3_C5AR2
C3,LRP1,C3 - LRP1,C3_LRP1
C3,GRM7,C3 - GRM7,C3_GRM7
C3,ITGB2,C3 - ITGB2,C3_ITGB2
VASP,CXCR2,VASP - CXCR2,VASP_CXCR2
DLL4,NOTCH3,DLL4 - NOTCH3,DLL4_NOTCH3
DLL4,NOTCH2,DLL4 - NOTCH2,DLL4_NOTCH2
TPH1,HTR7,TPH1 - HTR7,TPH1_HTR7
TPH1,HTR1A,TPH1 - HTR1A,TPH1_HTR1A
TPH1,HTR1D,TPH1 - HTR1D,TPH1_HTR1D
TPH1,HTR2C,TPH1 - HTR2C,TPH1_HTR2C
TPH1,HTR2B,TPH1 - HTR2B,TPH1_HTR2B
TPH1,HTR4,TPH1 - HTR4,TPH1_HTR4
TPH1,HTR6,TPH1 - HTR6,TPH1_HTR6
APOE,SORL1,APOE - SORL1,APOE_SORL1
APOE,SCARB1,APOE - SCARB1,APOE_SCARB1
APOE,LRP4,APOE - LRP4,APOE_LRP4
APOE,LDLR,APOE - LDLR,APOE_LDLR
APOE,LRP8,APOE - LRP8,APOE_LRP8
APOE,LRP6,APOE - LRP6,APOE_LRP6
APOE,SDC2,APOE - SDC2,APOE_SDC2
APOE,LRP1,APOE - LRP1,APOE_LRP1
NCAN,SDC3,NCAN - SDC3,NCAN_SDC3
BST2,LILRA4,BST2 - LILRA4,BST2_LILRA4
F12,CD93,F12 - CD93,F12_CD93
F12,GP1BA,F12 - GP1BA,F12_GP1BA
CRP,CR1,CRP - CR1,CRP_CR1
TSHB,VIPR1,TSHB - VIPR1,TSHB_VIPR1
TSHB,ADCYAP1R1,TSHB - ADCYAP1R1,TSHB_ADCYAP1R1
TSHB,GPR84,TSHB - GPR84,TSHB_GPR84
TSHB,ADRB3,TSHB - ADRB3,TSHB_ADRB3
DSC1,DSG3,DSC1 - DSG3,DSC1_DSG3
LACRT,SDC1,LACRT - SDC1,LACRT_SDC1
GDF11,BMPR1A,GDF11 - BMPR1A,GDF11_BMPR1A
GDF11,ACVR1B,GDF11 - ACVR1B,GDF11_ACVR1B
GDF11,ACVR2B,GDF11 - ACVR2B,GDF11_ACVR2B
IL1RN,IL1R1,IL1RN - IL1R1,IL1RN_IL1R1
IL36A,IL36RN,IL36A - IL36RN,IL36A_IL36RN
CCL21,GRM7,CCL21 - GRM7,CCL21_GRM7
CCL21,CCR7,CCL21 - CCR7,CCL21_CCR7
MMP7,CD151,MMP7 - CD151,MMP7_CD151
MMP7,SDC1,MMP7 - SDC1,MMP7_SDC1
MMP7,ERBB4,MMP7 - ERBB4,MMP7_ERBB4
THBS1,ITGA4,THBS1 - ITGA4,THBS1_ITGA4
THBS1,LRP1,THBS1 - LRP1,THBS1_LRP1
THBS1,SDC1,THBS1 - SDC1,THBS1_SDC1
THBS1,ITGB3,THBS1 - ITGB3,THBS1_ITGB3
THBS1,CD36,THBS1 - CD36,THBS1_CD36
THBS1,SCARB1,THBS1 - SCARB1,THBS1_SCARB1
THBS1,ITGA2B,THBS1 - ITGA2B,THBS1_ITGA2B
THBS1,TNFRSF11B,THBS1 - TNFRSF11B,THBS1_TNFRSF11B
THBS1,CD47,THBS1 - CD47,THBS1_CD47
THBS1,ITGA3,THBS1 - ITGA3,THBS1_ITGA3
MSTN,ACVR2B,MSTN - ACVR2B,MSTN_ACVR2B
VWF,LRP1,VWF - LRP1,VWF_LRP1
VWF,ITGB3,VWF - ITGB3,VWF_ITGB3
VWF,GP1BA,VWF - GP1BA,VWF_GP1BA
VWF,ITGA2B,VWF - ITGA2B,VWF_ITGA2B
VWF,TNFRSF11B,VWF - TNFRSF11B,VWF_TNFRSF11B
VWF,SELP,VWF - SELP,VWF_SELP
VWF,SCARA5,VWF - SCARA5,VWF_SCARA5
VWF,STAB2,VWF - STAB2,VWF_STAB2
VWF,SIRPA,VWF - SIRPA,VWF_SIRPA
CDH1,KLRG1,CDH1 - KLRG1,CDH1_KLRG1
CDH1,ITGAE,CDH1 - ITGAE,CDH1_ITGAE
CDH1,PTPRM,CDH1 - PTPRM,CDH1_PTPRM
CDH1,ERBB3,CDH1 - ERBB3,CDH1_ERBB3
CDH1,ITGB7,CDH1 - ITGB7,CDH1_ITGB7
CDH1,EGFR,CDH1 - EGFR,CDH1_EGFR
TIMP2,ITGA3,TIMP2 - ITGA3,TIMP2_ITGA3
IL1A,IL1R1,IL1A - IL1R1,IL1A_IL1R1
IL1B,IL1R1,IL1B - IL1R1,IL1B_IL1R1
IL1B,SIGIRR,IL1B - SIGIRR,IL1B_SIGIRR
IL7,IL7R,IL7 - IL7R,IL7_IL7R
IL7,IL2RG,IL7 - IL2RG,IL7_IL2RG
CKLF,CCR4,CKLF - CCR4,CKLF_CCR4
CKLF,LRP6,CKLF - LRP6,CKLF_LRP6
FARP2,PLXNA1,FARP2 - PLXNA1,FARP2_PLXNA1
FARP2,PLXNA3,FARP2 - PLXNA3,FARP2_PLXNA3
LAMC2,CD151,LAMC2 - CD151,LAMC2_CD151
LAMC2,ITGA2,LAMC2 - ITGA2,LAMC2_ITGA2
LAMC2,COL17A1,LAMC2 - COL17A1,LAMC2_COL17A1
LAMC2,ITGA3,LAMC2 - ITGA3,LAMC2_ITGA3
NID1,ITGA3,NID1 - ITGA3,NID1_ITGA3
NID1,ITGB3,NID1 - ITGB3,NID1_ITGB3
NID1,COL13A1,NID1 - COL13A1,NID1_COL13A1
NMU,GRM7,NMU - GRM7,NMU_GRM7
NMU,NMUR1,NMU - NMUR1,NMU_NMUR1
NMU,NMUR2,NMU - NMUR2,NMU_NMUR2
FGF2,SDC3,FGF2 - SDC3,FGF2_SDC3
FGF2,SDC2,FGF2 - SDC2,FGF2_SDC2
FGF2,SDC1,FGF2 - SDC1,FGF2_SDC1
FGF2,FGFR3,FGF2 - FGFR3,FGF2_FGFR3
FGF2,FGFR2,FGF2 - FGFR2,FGF2_FGFR2
FGF2,GPC4,FGF2 - GPC4,FGF2_GPC4
FGF10,FGFR2,FGF10 - FGFR2,FGF10_FGFR2
OLFM2,ROBO2,OLFM2 - ROBO2,OLFM2_ROBO2
F13A1,ITGA9,F13A1 - ITGA9,F13A1_ITGA9
F13A1,ITGA4,F13A1 - ITGA4,F13A1_ITGA4
KNG1,ITGAM,KNG1 - ITGAM,KNG1_ITGAM
KNG1,SDC2,KNG1 - SDC2,KNG1_SDC2
KNG1,CD93,KNG1 - CD93,KNG1_CD93
KNG1,GP1BA,KNG1 - GP1BA,KNG1_GP1BA
KNG1,GRM7,KNG1 - GRM7,KNG1_GRM7
KNG1,ITGB2,KNG1 - ITGB2,KNG1_ITGB2
KNG1,BDKRB1,KNG1 - BDKRB1,KNG1_BDKRB1
KNG1,RXFP4,KNG1 - RXFP4,KNG1_RXFP4
EGF,FSHR,EGF - FSHR,EGF_FSHR
EGF,AXL,EGF - AXL,EGF_AXL
EGF,EGFR,EGF - EGFR,EGF_EGFR
EGF,ERBB4,EGF - ERBB4,EGF_ERBB4
EGF,ERBB2,EGF - ERBB2,EGF_ERBB2
EGF,RHBDL2,EGF - RHBDL2,EGF_RHBDL2
EGF,LDLR,EGF - LDLR,EGF_LDLR
EGF,ERBB3,EGF - ERBB3,EGF_ERBB3
WNT2,FZD4,WNT2 - FZD4,WNT2_FZD4
WNT2,FZD2,WNT2 - FZD2,WNT2_FZD2
WNT2,LRP6,WNT2 - LRP6,WNT2_LRP6
WNT2,FZD5,WNT2 - FZD5,WNT2_FZD5
WNT2,FZD3,WNT2 - FZD3,WNT2_FZD3
WNT2,FZD9,WNT2 - FZD9,WNT2_FZD9
NPTX2,NPTXR,NPTX2 - NPTXR,NPTX2_NPTXR
GAL,GALR1,GAL - GALR1,GAL_GALR1
GAL,GRM7,GAL - GRM7,GAL_GRM7
ADAM2,ITGB7,ADAM2 - ITGB7,ADAM2_ITGB7
ADAM2,CD9,ADAM2 - CD9,ADAM2_CD9
ADAM2,ITGA9,ADAM2 - ITGA9,ADAM2_ITGA9
ADAM28,ITGA4,ADAM28 - ITGA4,ADAM28_ITGA4
INHBE,ACVR2B,INHBE - ACVR2B,INHBE_ACVR2B
DHH,PTCH1,DHH - PTCH1,DHH_PTCH1
DHH,BOC,DHH - BOC,DHH_BOC
DHH,CDON,DHH - CDON,DHH_CDON
DHH,PTCH2,DHH - PTCH2,DHH_PTCH2
NPFF,NPFFR1,NPFF - NPFFR1,NPFF_NPFFR1
NPFF,NPFFR2,NPFF - NPFFR2,NPFF_NPFFR2
FGF7,FGFR2,FGF7 - FGFR2,FGF7_FGFR2
FGF7,FGFR3,FGF7 - FGFR3,FGF7_FGFR3
MFGE8,PDGFRB,MFGE8 - PDGFRB,MFGE8_PDGFRB
MFGE8,ITGB3,MFGE8 - ITGB3,MFGE8_ITGB3
CGN,F11R,CGN - F11R,CGN_F11R
CGN,TGFBR2,CGN - TGFBR2,CGN_TGFBR2
REN,ATP6AP2,REN - ATP6AP2,REN_ATP6AP2
GDF7,BMPR1A,GDF7 - BMPR1A,GDF7_BMPR1A
CALM2,SELL,CALM2 - SELL,CALM2_SELL
CALM2,EGFR,CALM2 - EGFR,CALM2_EGFR
CALM2,GRM7,CALM2 - GRM7,CALM2_GRM7
CALM2,TRPC5,CALM2 - TRPC5,CALM2_TRPC5
CALM2,CACNA1C,CALM2 - CACNA1C,CALM2_CACNA1C
CALM2,KCNQ3,CALM2 - KCNQ3,CALM2_KCNQ3
CALM2,MYLK,CALM2 - MYLK,CALM2_MYLK
CALM2,PDE1A,CALM2 - PDE1A,CALM2_PDE1A
CALM2,PDE1C,CALM2 - PDE1C,CALM2_PDE1C
CALM2,GP6,CALM2 - GP6,CALM2_GP6
CALM2,AQP6,CALM2 - AQP6,CALM2_AQP6
CALM2,SCN10A,CALM2 - SCN10A,CALM2_SCN10A
CALM2,AQP1,CALM2 - AQP1,CALM2_AQP1
CALM2,SCN4A,CALM2 - SCN4A,CALM2_SCN4A
NXPH2,NRXN1,NXPH2 - NRXN1,NXPH2_NRXN1
UCN2,IL10RB,UCN2 - IL10RB,UCN2_IL10RB
UCN2,CRHR2,UCN2 - CRHR2,UCN2_CRHR2
UCN2,CRHR1,UCN2 - CRHR1,UCN2_CRHR1
SFRP2,FZD5,SFRP2 - FZD5,SFRP2_FZD5
IL9,IL2RG,IL9 - IL2RG,IL9_IL2RG
IL9,IL9R,IL9 - IL9R,IL9_IL9R
FGF18,FGFR3,FGF18 - FGFR3,FGF18_FGFR3
FGF18,FGFR2,FGF18 - FGFR2,FGF18_FGFR2
LIN7C,HTR2C,LIN7C - HTR2C,LIN7C_HTR2C
LIN7C,KCNJ4,LIN7C - KCNJ4,LIN7C_KCNJ4
SERPING1,SELP,SERPING1 - SELP,SERPING1_SELP
SERPING1,SELE,SERPING1 - SELE,SERPING1_SELE
GPHA2,EPHA6,GPHA2 - EPHA6,GPHA2_EPHA6
IL18,IL18R1,IL18 - IL18R1,IL18_IL18R1
IL18,IL18BP,IL18 - IL18BP,IL18_IL18BP
IL18,IL18RAP,IL18 - IL18RAP,IL18_IL18RAP
PTH,LRP6,PTH - LRP6,PTH_LRP6
PTH,ADRB3,PTH - ADRB3,PTH_ADRB3
PTH,GPR84,PTH - GPR84,PTH_GPR84
PTH,ADCYAP1R1,PTH - ADCYAP1R1,PTH_ADCYAP1R1
PTH,VIPR1,PTH - VIPR1,PTH_VIPR1
BMP3,ACVR2B,BMP3 - ACVR2B,BMP3_ACVR2B
BMP3,BMPR1A,BMP3 - BMPR1A,BMP3_BMPR1A
WNT3A,LGR5,WNT3A - LGR5,WNT3A_LGR5
WNT3A,LRP1,WNT3A - LRP1,WNT3A_LRP1
WNT3A,LRP6,WNT3A - LRP6,WNT3A_LRP6
WNT3A,FZD6,WNT3A - FZD6,WNT3A_FZD6
WNT3A,FZD2,WNT3A - FZD2,WNT3A_FZD2
WNT3A,FZD5,WNT3A - FZD5,WNT3A_FZD5
WNT3A,RYK,WNT3A - RYK,WNT3A_RYK
WNT3A,ATP6AP2,WNT3A - ATP6AP2,WNT3A_ATP6AP2
WNT3A,FZD3,WNT3A - FZD3,WNT3A_FZD3
APP,FPR2,APP - FPR2,APP_FPR2
APP,RPSA,APP - RPSA,APP_RPSA
APP,TNFRSF21,APP - TNFRSF21,APP_TNFRSF21
APP,AGER,APP - AGER,APP_AGER
APP,PTGER2,APP - PTGER2,APP_PTGER2
APP,APLP2,APP - APLP2,APP_APLP2
APP,LRP6,APP - LRP6,APP_LRP6
APP,SORL1,APP - SORL1,APP_SORL1
APP,LRP1,APP - LRP1,APP_LRP1
APP,NOTCH2,APP - NOTCH2,APP_NOTCH2
APP,GRM7,APP - GRM7,APP_GRM7
APP,DCC,APP - DCC,APP_DCC
WNT7A,LDLR,WNT7A - LDLR,WNT7A_LDLR
WNT7A,LRP6,WNT7A - LRP6,WNT7A_LRP6
WNT7A,FZD5,WNT7A - FZD5,WNT7A_FZD5
WNT7A,FZD10,WNT7A - FZD10,WNT7A_FZD10
WNT7A,FZD9,WNT7A - FZD9,WNT7A_FZD9
DKK2,LRP6,DKK2 - LRP6,DKK2_LRP6
WIF1,RYK,WIF1 - RYK,WIF1_RYK
CXCL13,CXCR5,CXCL13 - CXCR5,CXCL13_CXCR5
CXCL13,CCR10,CXCL13 - CCR10,CXCL13_CCR10
CXCL13,GRM7,CXCL13 - GRM7,CXCL13_GRM7
GDF6,BMPR1A,GDF6 - BMPR1A,GDF6_BMPR1A
NODAL,ACVR1B,NODAL - ACVR1B,NODAL_ACVR1B
NODAL,ACVR2B,NODAL - ACVR2B,NODAL_ACVR2B
NODAL,SMAD3,NODAL - SMAD3,NODAL_SMAD3
NODAL,ACVR1C,NODAL - ACVR1C,NODAL_ACVR1C
SST,SSTR2,SST - SSTR2,SST_SSTR2
SST,SSTR3,SST - SSTR3,SST_SSTR3
SST,GRM7,SST - GRM7,SST_GRM7
CALM3,AR,CALM3 - AR,CALM3_AR
CALM3,SCN4A,CALM3 - SCN4A,CALM3_SCN4A
CALM3,AQP1,CALM3 - AQP1,CALM3_AQP1
CALM3,AQP6,CALM3 - AQP6,CALM3_AQP6
CALM3,GP6,CALM3 - GP6,CALM3_GP6
CALM3,SCN10A,CALM3 - SCN10A,CALM3_SCN10A
CALM3,PDE1C,CALM3 - PDE1C,CALM3_PDE1C
CALM3,PDE1A,CALM3 - PDE1A,CALM3_PDE1A
CALM3,KCNQ3,CALM3 - KCNQ3,CALM3_KCNQ3
CALM3,MYLK,CALM3 - MYLK,CALM3_MYLK
CALM3,CACNA1C,CALM3 - CACNA1C,CALM3_CACNA1C
CALM3,TRPC5,CALM3 - TRPC5,CALM3_TRPC5
CALM3,SELL,CALM3 - SELL,CALM3_SELL
CALM3,GRM7,CALM3 - GRM7,CALM3_GRM7
CALM3,EGFR,CALM3 - EGFR,CALM3_EGFR
TFF1,FCRL4,TFF1 - FCRL4,TFF1_FCRL4
S100A1,AGER,S100A1 - AGER,S100A1_AGER
